campaign_group	amount_to_select	initiative_set
#background_character_initiative_sets_tables;0;db/background_character_initiative_sets_tables/data__		
wh3_dlc20_character_initiative_set_boons_chaos_lord_khorne	3	wh3_dlc20_character_initiative_set_boons_chaos_lord_khorne
wh3_dlc20_character_initiative_set_boons_chaos_lord_slaanesh	3	wh3_dlc20_character_initiative_set_boons_chaos_lord_slaanesh
wh3_dlc20_character_initiative_set_boons_chaos_lord_undivided	3	wh3_dlc20_character_initiative_set_boons_chaos_lord_undivided
wh3_dlc20_character_initiative_set_boons_chaos_sorcerer_lord_nurgle	3	wh3_dlc20_character_initiative_set_boons_chaos_sorcerer_lord_nurgle
wh3_dlc20_character_initiative_set_boons_chaos_sorcerer_lord_tzeentch	3	wh3_dlc20_character_initiative_set_boons_chaos_sorcerer_lord_tzeentch
wh3_dlc20_character_initiative_set_boons_chaos_sorcerer_lord_undivided	3	wh3_dlc20_character_initiative_set_boons_chaos_sorcerer_lord_undivided
wh3_dlc20_character_initiative_set_boons_chaos_sorcerer_slaanesh	3	wh3_dlc20_character_initiative_set_boons_chaos_sorcerer_slaanesh
wh3_dlc20_character_initiative_set_boons_chaos_sorcerer_tzeentch	3	wh3_dlc20_character_initiative_set_boons_chaos_sorcerer_tzeentch
wh3_dlc20_character_initiative_set_boons_chaos_sorcerer_undivided	3	wh3_dlc20_character_initiative_set_boons_chaos_sorcerer_undivided
wh3_dlc20_character_initiative_set_boons_daemon_prince_khorne	3	wh3_dlc20_character_initiative_set_boons_daemon_prince_khorne
wh3_dlc20_character_initiative_set_boons_daemon_prince_nurgle	3	wh3_dlc20_character_initiative_set_boons_daemon_prince_nurgle
wh3_dlc20_character_initiative_set_boons_daemon_prince_slaanesh	3	wh3_dlc20_character_initiative_set_boons_daemon_prince_slaanesh
wh3_dlc20_character_initiative_set_boons_daemon_prince_tzeentch	3	wh3_dlc20_character_initiative_set_boons_daemon_prince_tzeentch
wh3_dlc20_character_initiative_set_boons_daemon_prince_undivided	3	wh3_dlc20_character_initiative_set_boons_daemon_prince_undivided
wh3_dlc20_character_initiative_set_boons_exalted_hero_khorne	4	wh3_dlc20_character_initiative_set_boons_exalted_hero_khorne
wh3_dlc20_character_initiative_set_boons_exalted_hero_nurgle	4	wh3_dlc20_character_initiative_set_boons_exalted_hero_nurgle
wh3_dlc20_character_initiative_set_boons_exalted_hero_undivided	4	wh3_dlc20_character_initiative_set_boons_exalted_hero_undivided
wh3_dlc20_character_initiative_set_exalted_hero_mkho_upgrades	4	wh3_dlc20_character_initiative_set_exalted_hero_mkho_upgrades
wh3_dlc20_character_initiative_set_exalted_hero_mnur_upgrades	4	wh3_dlc20_character_initiative_set_exalted_hero_mnur_upgrades
